	-analytic	9.1361445e+02	1.4753515e-01	-5.2117963e+04	-3.2997759e+02	3.0154093e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 2Cl- + 1Zn++ = ZnCl2
	-llnl_gamma	3.0
	log_k		0.276
	-delta_H		31.078	kJ/mol	# References :97sve/sho
	-analytic	1.6355779e+03	2.6390977e-01	-9.1712261e+04	-5.9323753e+02	5.4709533e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 3Cl- + 1Zn++ = ZnCl3-
	-llnl_gamma	4.0
	log_k		0.018
	-delta_H		13.142	kJ/mol	# References :97sve/sho
	-analytic	1.6985673e+03	2.7606491e-01	-9.5952687e+04	-6.1670256e+02	5.9522014e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1F- + 1Zn++ = ZnF+
	-llnl_gamma	4.0
	log_k		1.190
	-delta_H		2.798	kJ/mol	# References :97sve/sho
	-analytic	8.9752817e+02	1.4255028e-01	-5.0262611e+04	-3.2528594e+02	3.0793424e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1H2PO4- + 1Zn++ = ZnH2PO4+
	-llnl_gamma	4.0
	log_k		1.593
#	References DGf or LogK 73bnri ; DHf n/a ; S° n/a ; Cp n/a

 1H2PO4- + 1Zn++ = ZnHPO4 + 1H+
	-llnl_gamma	3.0
	log_k		-3.912
#	References DGf or LogK 73bnri ; DHf n/a ; S° n/a ; Cp n/a

 1Zn++ + 1H2O = ZnO + 2H+
	-llnl_gamma	3.0
	log_k		-17.928
	-delta_H		111.664	kJ/mol	# References :97asho/sas
	-analytic	3.0001975e+02	4.6842171e-02	-2.0230039e+04	-1.0966825e+02	6.4930697e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Zn++ + 2H2O = ZnO2-- + 4H+
	-llnl_gamma	4.5
	log_k		-40.510
	-delta_H		172.305	kJ/mol	# References :97asho/sas
	-analytic	-9.3083244e+02	-1.5548806e-01	4.0202523e+04	3.3714858e+02	-2.8813017e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Zn++ + 1H2O = ZnOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-7.834
	-delta_H		75.257	kJ/mol	# References :97asho/sas
	-analytic	2.5691107e+02	3.8069143e-02	-1.7280666e+04	-9.1469961e+01	7.2887471e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1H2PO4- + 1Zn++ = ZnPO4- + 2H+
	-llnl_gamma	4.0
	log_k		-11.514
#	References DGf or LogK 79mat/spo ; DHf n/a ; S° n/a ; Cp n/a

 1ZrO++ + 2H+ = Zr++++ + 1H2O
	-llnl_gamma	11.0
	log_k		1.721
	-delta_H		-59.949	kJ/mol	# References :97asho/sas
	-analytic	-2.6700940e+02	-4.3822867e-02	1.5170136e+04	9.5717823e+01	-5.2724258e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1ZrO++ + 1H2O = ZrO2 + 2H+
	-llnl_gamma	3.0
	log_k		-7.974
	-delta_H		36.757	kJ/mol	# References :97asho/sas
	-analytic	4.2076352e+02	6.9562940e-02	-2.5546264e+04	-1.5373665e+02	1.4770206e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1ZrO++ + 1H+ = ZrOH+++
	-llnl_gamma	5.0
	log_k		2.052
	-delta_H		-34.419	kJ/mol	# References :97asho/sas
	-analytic	-4.2410573e+01	-8.4292559e-03	8.5854081e+02	1.6257399e+01	3.4390503e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

PHASES

2K2SO4.Fe2(SO4)3:14H2O
	K4Fe2(SO4)5:14H2O = 0.5O2 + 2Fe++ + 2H+ + 4K+ + 13H2O + 5SO4--
	log_k		-13.050
#      Temperature range (K) : 298
#	References DGf or LogK 04chr ; DHf n/a ; S° n/a ; Cp n/a

2KCl.FeCl3:H2O
	K2FeCl5:H2O = 0.25O2 + 5Cl- + 1Fe++ + 1H+ + 2K+ + 0.5H2O
	log_k		5.630
#      Temperature range (K) : 298
#	References DGf or LogK 04chr ; DHf n/a ; S° n/a ; Cp n/a

Acanthite,alpha
	Ag2S + 2O2 = 2Ag+ + 1SO4--
	log_k		102.204
	-delta_H		-641.861	kJ/mol	# References :78hel/del
	-analytic	-1.9308865e+03	-3.0116720e-01	1.4495141e+05	6.9418462e+02	-7.2004069e+06
#      Temperature range (K) :  273 - 450
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Aegerine,alpha
	NaFe(SiO3)2 + 3H+ + 2.5H2O = 0.25O2 + 1Fe++ + 1Na+ + 2H4SiO4
	log_k		-7.578
	-delta_H		43.313	kJ/mol	# References :95rob/hem
	-analytic	-3.9062696e+02	-5.6569531e-02	1.7817342e+04	1.4201883e+02	-1.0012094e+06
#      Temperature range (K) :  273 - 950
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 07bla/gai ; Cp 95rob/hem

Afwillite
	Ca3Si2O4(OH)6 + 6H+ = 3Ca++ + 2H2O + 2H4SiO4
	log_k		49.420
	-delta_H		-269.228	kJ/mol	# References :07bla/bou
	-analytic	-8.4910644e+02	-1.2530751e-01	5.8482681e+04	3.0943934e+02	-2.3068228e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 07bla/bou ; DHf 07bla/bou ; S° n/a ; Cp 07bla/bou

Ag,element
	Ag + 0.25O2 + 1H+ = 1Ag+ + 0.5H2O
	log_k		7.990
	-delta_H		-34.108	kJ/mol	# References :By convention
	-analytic	-1.9240452e+02	-2.4495073e-02	1.3363016e+04	6.9088662e+01	-7.1795948e+05
#      Temperature range (K) :  273 - 1235
#	References DGf or LogK By convention ; DHf By convention ; S° 89cox/wag ; Cp 89cox/wag

Ag2O
	Ag2O + 2H+ = 2Ag+ + 1H2O
	log_k		12.569
	-delta_H		-43.307	kJ/mol	# References :n/a
	-analytic	-2.8495422e+02	-3.3482964e-02	1.8828721e+04	1.0296461e+02	-9.2657025e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 74nau/ryz ; DHf n/a ; S° 74nau/ryz ; Cp 74nau/ryz

Akermanite
	Ca2MgSi2O7 + 6H+ + 1H2O = 2Ca++ + 1Mg++ + 2H4SiO4
	log_k		46.084
	-delta_H		-312.880	kJ/mol	# References :78hel/del,92ajoh
	-analytic	-8.8984831e+02	-1.3852699e-01	6.2332713e+04	3.2171562e+02	-2.4797800e+06
#      Temperature range (K) :  273 - 1700
#	References DGf or LogK 78hel/del,92ajoh ; DHf 78hel/del,92ajoh ; S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh

Al,element
	Al + 0.75O2 + 3H+ = 1Al+++ + 1.5H2O
	log_k		149.923
	-delta_H		-958.045	kJ/mol	# References :By convention
	-analytic	-6.2729052e+02	-1.0258181e-01	8.3654922e+04	2.2250355e+02	-2.0757385e+06
#      Temperature range (K) :  273 - 934
#	References DGf or LogK n/a ; DHf By convention ; S° 89cox/wag ; Cp 98cha

Al_free_chlorite
	Mg6Si4O10(OH)8 + 12H+ = 6Mg++ + 2H2O + 4H4SiO4
	log_k		63.912
	-delta_H		-474.237	kJ/mol	# References :98hol/pow
	-analytic	-2.0828453e+03	-3.1025644e-01	1.3193076e+05	7.5149558e+02	-5.5791785e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98hol/pow ; S° 98hol/pow ; Cp 98hol/pow

Al2O3glass
	Al2O3 + 6H+ = 2Al+++ + 3H2O
	log_k		31.873
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Alabandite
	MnS + 2O2 = 1Mn++ + 1SO4--
	log_k		138.284
	-delta_H		-892.939	kJ/mol	# References :78hel/del
	-analytic	-1.9987323e+03	-3.2151821e-01	1.5989430e+05	7.1868911e+02	-7.2679682e+06
#      Temperature range (K) :  273 - 1803
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Alamosite
	PbSiO3 + 2H+ + 1H2O = 1Pb++ + 1H4SiO4
	log_k		6.172
	-delta_H		-29.451	kJ/mol	# References :98cha
	-analytic	-2.8162387e+02	-4.3001295e-02	1.6939266e+04	1.0255607e+02	-8.8598693e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

Albite_high
	NaAlSi3O8 + 4H+ + 4H2O = 1Al+++ + 1Na+ + 3H4SiO4
	log_k		4.143
	-delta_H		-95.623	kJ/mol	# References :06bla/pia
	-analytic	-5.8419783e+02	-9.0477090e-02	3.4913562e+04	2.0875330e+02	-1.6298538e+06
#      Temperature range (K) :  273 - 1400
#	References DGf or LogK n/a ; DHf 06bla/pia ; S° 06bla/pia ; Cp 06bla/pia

Albite_low
	NaAlSi3O8 + 4H+ + 4H2O = 1Al+++ + 1Na+ + 3H4SiO4
	log_k		2.745
	-delta_H		-82.813	kJ/mol	# References :06bla/pia
	-analytic	-5.7519790e+02	-9.4500380e-02	3.3540010e+04	2.0683135e+02	-1.6152545e+06
#      Temperature range (K) :  273 - 623
#	References DGf or LogK n/a ; DHf 06bla/pia ; S° 06bla/pia ; Cp 06bla/pia

AlF3
	AlF3 = 1Al+++ + 3F-
	log_k		-17.324
	-delta_H		-34.050	kJ/mol	# References :89cox/wag
	-analytic	-2.5363790e+03	-4.1169235e-01	1.3845573e+05	9.1690139e+02	-8.1243733e+06
#      Temperature range (K) :  273 - 728
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89cox/wag

Almandine,alpha
	Fe3Al2Si3O12 + 12H+ = 2Al+++ + 3Fe++ + 3H4SiO4
	log_k		42.164
	-delta_H		-465.683	kJ/mol	# References :95rob/hem
	-analytic	-1.9427959e+03	-3.1102933e-01	1.2370214e+05	6.9691386e+02	-5.4823811e+06
#      Temperature range (K) :  273 - 848
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 78hel/del ; Cp 78hel/del

Alunite
	KAl3(OH)6(SO4)2 + 6H+ = 3Al+++ + 1K+ + 6H2O + 2SO4--
	log_k		-0.529
	-delta_H		-230.738	kJ/mol	# References :78hel/del
	-analytic	-4.0636001e+03	-6.6562444e-01	2.2900314e+05	1.4699205e+03	-1.2780205e+07
#      Temperature range (K) :  273 - 650
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Amesite_14A
	Mg4Al2(Al2Si2)O10(OH)8 + 20H+ = 4Al+++ + 4Mg++ + 10H2O + 2H4SiO4
	log_k		67.165
	-delta_H		-749.758	kJ/mol	# References :98hol/pow
	-analytic	-3.4033434e+03	-5.3694220e-01	2.1179018e+05	1.2222498e+03	-9.2553242e+06
#      Temperature range (K) :  273 - 848
#	References DGf or LogK n/a ; DHf 98hol/pow ; S° 98hol/pow ; Cp 98hol/pow

Amorphous_silica
	SiO2 + 2H2O = 1H4SiO4
	log_k		-2.700
	-delta_H		13.616	kJ/mol	# References :00gun/arn
	-analytic	1.4680170e+01	3.9464550e-03	-1.0348495e+03	-6.0255500e+00	-1.5862750e+04
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 00gun/arn ; S° 00gun/arn ; Cp 00gun/arn

Analcime
	Na0.99Al0.99Si2.01O6:H2O + 3.96H+ + 1.04H2O = 0.99Al+++ + 0.99Na+ + 2.01H4SiO4
	log_k		6.644
	-delta_H		-102.690	kJ/mol	# References :04neu/hov
	-analytic	-6.2503474e+02	-9.5333205e-02	3.7573070e+04	2.2377518e+02	-1.7455531e+06
#      Temperature range (K) :  273 - 573
#	References DGf or LogK n/a ; DHf 04neu/hov ; S° 82joh/flo, 04neu/hov ; Cp 82joh/flo

Andalusite
	Al2SiO5 + 6H+ = 2Al+++ + 1H2O + 1H4SiO4
	log_k		16.200
	-delta_H		-246.943	kJ/mol	# References :78hel/del
	-analytic	-9.2316954e+02	-1.5396677e-01	5.8806295e+04	3.2991167e+02	-2.5162502e+06
#      Temperature range (K) :  273 - 1043
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Andradite
	Ca3Fe2Si3O12 + 10H+ + 1H2O = 0.5O2 + 3Ca++ + 2Fe++ + 3H4SiO4
	log_k		16.792
	-delta_H		-137.101	kJ/mol	# References :78hel/del,92ajoh
	-analytic	-1.2221810e+03	-1.9907394e-01	6.7563133e+04	4.4682714e+02	-3.0158150e+06
#      Temperature range (K) :  273 - 1100
#	References DGf or LogK 78hel/del,92ajoh ; DHf 78hel/del,92ajoh ; S° 78hel/del,92ajoh ; Cp 78hel/del,92ajoh

Anglesite
	PbSO4 = 1Pb++ + 1SO4--
	log_k		-7.848
	-delta_H		11.550	kJ/mol	# References :89cox/wag
	-analytic	-1.6531981e+03	-2.6395827e-01	9.1052323e+04	5.9877998e+02	-5.5988089e+06
#      Temperature range (K) :  273 - 1100
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 78hel/del

Anhydrite
	CaSO4 = 1Ca++ + 1SO4--
	log_k		-4.436
	-delta_H		-17.940	kJ/mol	# References :95rob/hem
	-analytic	-1.6180783e+03	-2.6204431e-01	8.9585348e+04	5.8663288e+02	-5.3589324e+06
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 95rob/hem ; Cp 95rob/hem

Annite
	KFe3(AlSi3)O10(OH)2 + 10H+ = 1Al+++ + 3Fe++ + 1K+ + 3H4SiO4
	log_k		32.755
	-delta_H		-313.153	kJ/mol	# References :92cir/nav
	-analytic	-1.5065150e+03	-2.3602229e-01	9.4040343e+04	5.4231040e+02	-4.2388186e+06
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK n/a ; DHf 92cir/nav ; S° 95dac/ben ; Cp 78hel/del

Anorthite
	Ca(Al2Si2)O8 + 8H+ = 2Al+++ + 1Ca++ + 2H4SiO4
	log_k		25.305
	-delta_H		-314.358	kJ/mol	# References :06bla/pia
	-analytic	-1.2214498e+03	-1.9265912e-01	7.7136139e+04	4.3692690e+02	-3.1705318e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 06bla/pia ; S° 06bla/pia ; Cp 06bla/pia

Antarcticite
	CaCl2:6H2O = 1Ca++ + 2Cl- + 6H2O
	log_k		3.941
	-delta_H		13.990	kJ/mol	# References :87gar/par
	-analytic	-1.6295297e+03	-2.3838098e-01	8.6898110e+04	5.9277873e+02	-4.7735815e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 87gar/par ; S° 87gar/par ; Cp n/a

Anthophyllite
	Mg7Si8O22(OH)2 + 14H+ + 8H2O = 7Mg++ + 8H4SiO4
	log_k		73.748
	-delta_H		-601.914	kJ/mol	# References :95rob/hem
	-analytic	-2.3554840e+03	-3.5381299e-01	1.5339168e+05	8.4615109e+02	-6.5346147e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 95rob/hem ; Cp 95rob/hem

Aplowite
	CoSO4:H2O = 1Co++ + 1H2O + 1SO4--
	log_k		-1.050
	-delta_H		-52.050	kJ/mol	# References :74nau/ryz
	-analytic	-1.7188435e+03	-2.6476308e-01	9.6596274e+04	6.2030361e+02	-5.5249758e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 74nau/ryz ; S° 74nau/ryz ; Cp n/a

Aragonite
	CaCO3 + 1H+ = 1HCO3- + 1Ca++
	log_k		2.014
	-delta_H		-25.150	kJ/mol	# References :87gar/par
	-analytic	-8.5903123e+02	-1.3909109e-01	4.7686355e+04	3.1246945e+02	-2.7210775e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 87gar/par ; S° 87gar/par ; Cp 87gar/par

Arcanite
	K2(SO4) = 2K+ + 1SO4--
	log_k		-1.849
	-delta_H		24.080	kJ/mol	# References :98cha
	-analytic	-1.4896046e+03	-2.3691432e-01	8.2162490e+04	5.4168296e+02	-5.1151218e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

Argutite,alpha
	GeO2 + 2H2O = 1Ge(OH)4
	log_k		-5.022
	-delta_H		34.742	kJ/mol	# References :98pok/sch
	-analytic	-1.4823047e+02	-1.9628852e-02	6.6753068e+03	5.3440122e+01	-4.9460537e+05
#      Temperature range (K) :  273 - 1308.15
#	References DGf or LogK n/a ; DHf 98pok/sch ; S° 98pok/sch ; Cp 98pok/sch

Arsenolite
	As2O3 + 1O2 + 3H2O = 2H2AsO4- + 2H+
	log_k		41.269
	-delta_H		-292.781	kJ/mol	# References :96pok/gou
	-analytic	-1.2060266e+03	-2.0555822e-01	8.2686672e+04	4.3649352e+02	-4.3404215e+06
#      Temperature range (K) :  273 - 548
#	References DGf or LogK 96pok/gou ; DHf 96pok/gou ; S° 96pok/gou ; Cp 96pok/gou

Artinite
	Mg2(OH)2(CO3):3H2O + 3H+ = 1HCO3- + 2Mg++ + 5H2O
	log_k		20.137
	-delta_H		-132.468	kJ/mol	# References :73hem/rob
	-analytic	-1.2920307e+03	-1.9864861e-01	7.5561680e+04	4.6911336e+02	-3.8068860e+06
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK n/a ; DHf 73hem/rob ; S° 72hem/rob ; Cp 78hel/del

As,element
	As + 1.25O2 + 1.5H2O = 1H2AsO4- + 1H+
	log_k		73.254
	-delta_H		-465.563	kJ/mol	# References :By convention
	-analytic	-7.3432469e+02	-1.2368203e-01	6.6636888e+04	2.6391179e+02	-2.8517363e+06
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK By convention ; DHf By convention ; S° 96pok/gou ; Cp 96pok/gou

Au,element
	Au + 0.25O2 + 1H+ = 1Au+ + 0.5H2O
	log_k		-7.090
	-delta_H		49.202	kJ/mol	# References :n/a
	-analytic	-1.5360125e+02	-2.1747304e-02	6.6914748e+03	5.5480359e+01	-5.9824653e+05
#      Temperature range (K) :  273 - 1336
#	References DGf or LogK By convention ; DHf n/a ; S° 95rob/hem ; Cp 78hel/del

Augelite
	Al2PO4(OH)3 + 5H+ = 2Al+++ + 3H2O + 1H2PO4-
	log_k		10.274
#      Temperature range (K) : 298
#	References DGf or LogK 79vie/tar ; DHf n/a ; S° n/a ; Cp n/a

Azurite
	Cu3(OH)2(CO3)2 + 4H+ = 2HCO3- + 3Cu++ + 2H2O
	log_k		9.113
	-delta_H		-121.996	kJ/mol	# References :78hel/del
	-analytic	-2.1841290e+03	-3.4669785e-01	1.2246304e+05	7.9215884e+02	-6.6026835e+06
#      Temperature range (K) :  273 - 780
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

B(OH)3
	B(OH)3 = 1B(OH)3
	log_k		-0.158
	-delta_H		22.474	kJ/mol	# References :89cox/wag
	-analytic	-1.6282730e+02	-2.1070580e-02	8.2790335e+03	5.9514336e+01	-5.4057728e+05
#      Temperature range (K) :  273 - 444
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89cox/wag

B2O3
	B2O3 + 3H2O = 2B(OH)3
	log_k		5.568
	-delta_H		-13.662	kJ/mol	# References :89cox/wag
	-analytic	-2.7606346e+02	-3.5654049e-02	1.7966120e+04	9.8926835e+01	-1.1367742e+06
#      Temperature range (K) :  273 - 723
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89cox/wag

B2O3glass
	B2O3 + 3H2O = 2B(OH)3
	log_k		7.279
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

BaHPO4
	BaHPO4 + 1H+ = 1Ba++ + 1H2PO4-
	log_k		-7.410
	-delta_H		-25.577	kJ/mol	# References :71par/wag
	-analytic	-9.1214193e+02	-1.4086019e-01	5.0076197e+04	3.2749150e+02	-2.8075543e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 66spi/mik ; DHf 71par/wag ; S° n/a ; Cp n/a

Barite
	BaSO4 = 1Ba++ + 1SO4--
	log_k		-10.051
	-delta_H		26.335	kJ/mol	# References :78hel/del
	-analytic	-1.5795476e+03	-2.5599275e-01	8.5701092e+04	5.7308831e+02	-5.3061761e+06
#      Temperature range (K) :  273 - 1422
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

BaSiO3glass
	BaSiO3 + 2H+ + 1H2O = 1Ba++ + 1H4SiO4
	log_k		22.408
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Bassanite
	CaSO4:0.5H2O = 1Ca++ + 0.5H2O + 1SO4--
	log_k		-3.920
	-delta_H		-17.358	kJ/mol	# References :n/a
	-analytic	-1.5834350e+03	-2.5347827e-01	8.8115098e+04	5.7346611e+02	-5.2850665e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 06bla/las ; DHf n/a ; S° CODATA87 ; Cp 06bla/pia

BeidelliteCa
	Ca0.17Al2.34Si3.66O10(OH)2 + 7.36H+ + 2.64H2O = 2.34Al+++ + 0.17Ca++ + 3.66H4SiO4
	log_k		4.913
	-delta_H		-203.014	kJ/mol	# References :07vie
	-analytic	-1.1166190e+03	-1.7689556e-01	6.7540784e+04	3.9738690e+02	-3.1619150e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Beidellite-FeCa
	Ca0.17Fe0.66Al1.68Si3.66O10(OH)2 + 6.7H+ + 2.97H2O = 0.165O2 + 1.68Al+++ + 0.17Ca++ + 0.66Fe++ + 3.66H4SiO4
	log_k		-1.622
	-delta_H		-129.985	kJ/mol	# References :07vie
	-analytic	-9.7079916e+02	-1.5202094e-01	5.6242474e+04	3.4606399e+02	-2.7069815e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Beidellite-FeK
	K0.33Fe0.66Al1.67Si3.67O10(OH)2 + 6.66H+ + 3.01H2O = 0.165O2 + 1.67Al+++ + 0.66Fe++ + 0.33K+ + 3.67H4SiO4
	log_k		-4.213
	-delta_H		-106.134	kJ/mol	# References :07vie
	-analytic	-9.4916677e+02	-1.4795536e-01	5.4071909e+04	3.3851775e+02	-2.6610055e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Beidellite-FeMg
	Mg0.17Fe0.66Al1.68Si3.66O10(OH)2 + 6.7H+ + 2.97H2O = 0.165O2 + 1.68Al+++ + 0.66Fe++ + 0.17Mg++ + 3.66H4SiO4
	log_k		-2.364
	-delta_H		-129.699	kJ/mol	# References :07vie
	-analytic	-9.8043807e+02	-1.5359350e-01	5.6801246e+04	3.4929241e+02	-2.7511169e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Beidellite-FeNa
	Na0.33Fe0.66Al1.67Si3.67O10(OH)2 + 6.66H+ + 3.01H2O = 0.165O2 + 1.67Al+++ + 0.66Fe++ + 0.33Na+ + 3.67H4SiO4
	log_k		-2.777
	-delta_H		-116.055	kJ/mol	# References :07vie
	-analytic	-9.6176347e+02	-1.4947084e-01	5.5291095e+04	3.4290074e+02	-2.7010119e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

BeidelliteK
	K0.33Al2.33Si3.67O10(OH)2 + 7.32H+ + 2.68H2O = 2.33Al+++ + 0.33K+ + 3.67H4SiO4
	log_k		5.138
	-delta_H		-192.750	kJ/mol	# References :07vie
	-analytic	-1.0894206e+03	-1.7243209e-01	6.5838317e+04	3.8801890e+02	-3.1098161e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

BeidelliteMg
	Mg0.17Al2.34Si3.66O10(OH)2 + 7.36H+ + 2.64H2O = 2.34Al+++ + 0.17Mg++ + 3.66H4SiO4
	log_k		4.902
	-delta_H		-206.899	kJ/mol	# References :07vie
	-analytic	-1.1262599e+03	-1.7846846e-01	6.8317484e+04	4.0061605e+02	-3.2060556e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

BeidelliteNa
	Na0.33Al2.33Si3.67O10(OH)2 + 7.32H+ + 2.68H2O = 2.33Al+++ + 0.33Na+ + 3.67H4SiO4
	log_k		0.864
	-delta_H		-175.042	kJ/mol	# References :07vie
	-analytic	-1.1131539e+03	-1.7474431e-01	6.6097815e+04	3.9604750e+02	-3.1620830e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Berlinite
	AlPO4 + 2H+ = 1Al+++ + 1H2PO4-
	log_k		1.207
	-delta_H		-107.151	kJ/mol	# References :68wag/eva
	-analytic	-1.0573784e+03	-1.7484921e-01	6.1600955e+04	3.8046739e+02	-3.3188486e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 82wag/eva ; DHf 68wag/eva ; S° 68wag/eva ; Cp 74nau/ryz, 68,69,71,76wag/eva, 71par/wag

Berndtite
	SnS2 + 3.5O2 + 1H2O = 2H+ + 2SO4-- + 1Sn++
	log_k		208.634
	-delta_H		-1345.463	kJ/mol	# References :85jac/hel
	-analytic	-3.5669900e+03	-5.7578644e-01	2.7428322e+05	1.2837192e+03	-1.3257254e+07
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK 85jac/hel ; DHf 85jac/hel ; S° 85jac/hel ; Cp 85jac/hel

Berthierine
	Si1.52Al1.052Mg0.037Fe1.544O5(OH)4 + 6.318H+ = 0.4005O2 + 1.052Al+++ + 1.544Fe++ + 0.037Mg++ + 2.119H2O + 1.52H4SiO4
	log_k		-50.017
	-delta_H		178.716	kJ/mol	# References :08gai
	-analytic	-8.9812876e+02	-1.3849073e-01	3.5728469e+04	3.2166455e+02	-2.3438355e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 08gai ; S° 08gai ; Cp 08gai

Berthierite
	FeSb2S4 + 8O2 + 6H2O = 1Fe++ + 6H+ + 4SO4-- + 2Sb(OH)3
	log_k		492.096
	-delta_H		-3167.239	kJ/mol	# References :n/a
	-analytic	-6.8889397e+03	-1.1262697e+00	5.5637563e+05	2.4796111e+03	-2.5325940e+07
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 92sea/rob ; DHf n/a ; S° 92sea/rob ; Cp 92sea/rob

Bieberite
	CoSO4:7H2O = 1Co++ + 7H2O + 1SO4--
	log_k		-2.352
	-delta_H		11.840	kJ/mol	# References :74nau/ryz
	-analytic	-1.6645263e+03	-2.5502356e-01	9.0783582e+04	6.0372449e+02	-5.3468942e+06
#      Temperature range (K) :  273 - not given
